r	calc	exp 	diff
1	-0.51038	-0.6494	-0.13901
1.01	-0.58215	-0.66337	-0.08122
1.02	-0.65501	-0.68571	-0.0307
1.03	-0.72779	-0.71607	0.01172
1.04	-0.79922	-0.75379	0.04543
1.05	-0.86806	-0.79792	0.07014
1.06	-0.9331	-0.84728	0.08582
1.07	-0.9932	-0.90044	0.09276
1.08	-1.04737	-0.95583	0.09154
1.09	-1.09473	-1.01176	0.08297
1.1	-1.13463	-1.0665	0.06813
1.11	-1.16662	-1.11835	0.04827
1.12	-1.19049	-1.16571	0.02478
1.13	-1.20628	-1.20715	-8.71992E-4
1.14	-1.21427	-1.24148	-0.02721
1.15	-1.21499	-1.2678	-0.05281
1.16	-1.20921	-1.28555	-0.07634
1.17	-1.19787	-1.29453	-0.09666
1.18	-1.18212	-1.29494	-0.11283
1.19	-1.1632	-1.28737	-0.12417
1.2	-1.14245	-1.27277	-0.13032
1.21	-1.12126	-1.25246	-0.1312
1.22	-1.10098	-1.22801	-0.12703
1.23	-1.0829	-1.20126	-0.11836
1.24	-1.06818	-1.1742	-0.10602
1.25	-1.05784	-1.14888	-0.09104
1.26	-1.05268	-1.12733	-0.07465
1.27	-1.05328	-1.11149	-0.05821
1.28	-1.05994	-1.10309	-0.04315
1.29	-1.0727	-1.10359	-0.03089
1.3	-1.09133	-1.11407	-0.02274
1.31	-1.11533	-1.13521	-0.01988
1.32	-1.14395	-1.16724	-0.02329
1.33	-1.17622	-1.20986	-0.03364
1.34	-1.21097	-1.26231	-0.05134
1.35	-1.24693	-1.32333	-0.0764
1.36	-1.2827	-1.3912	-0.1085
1.37	-1.31687	-1.46382	-0.14695
1.38	-1.34804	-1.53876	-0.19072
1.39	-1.37488	-1.61336	-0.23848
1.4	-1.39621	-1.68483	-0.28862
1.41	-1.41099	-1.75034	-0.33935
1.42	-1.41844	-1.80715	-0.38872
1.43	-1.41797	-1.85273	-0.43476
1.44	-1.40931	-1.88484	-0.47553
1.45	-1.39243	-1.90163	-0.5092
1.46	-1.36759	-1.90176	-0.53417
1.47	-1.33531	-1.88439	-0.54908
1.48	-1.29633	-1.84928	-0.55295
1.49	-1.2516	-1.79679	-0.54519
1.5	-1.20224	-1.72787	-0.52564
1.51	-1.14942	-1.64402	-0.4946
1.52	-1.09439	-1.54724	-0.45285
1.53	-1.03838	-1.43995	-0.40157
1.54	-0.98249	-1.32488	-0.34239
1.55	-0.92773	-1.20497	-0.27725
1.56	-0.87484	-1.08325	-0.20841
1.57	-0.82437	-0.96265	-0.13829
1.58	-0.77652	-0.84596	-0.06944
1.59	-0.73118	-0.73559	-0.00442
1.6	-0.68789	-0.63356	0.05433
1.61	-0.64584	-0.54131	0.10453
1.62	-0.60388	-0.45965	0.14423
1.63	-0.56053	-0.38873	0.1718
1.64	-0.51404	-0.32796	0.18608
1.65	-0.46242	-0.27603	0.1864
1.66	-0.40354	-0.23095	0.17259
1.67	-0.33514	-0.19009	0.14505
1.68	-0.25499	-0.1503	0.10469
1.69	-0.16091	-0.10799	0.05292
1.7	-0.05088	-0.05928	-0.0084
1.71	0.07684	-1.77459E-4	-0.07702
1.72	0.22369	0.0733	-0.15039
1.73	0.39066	0.16489	-0.22576
1.74	0.57828	0.278	-0.30028
1.75	0.78655	0.41544	-0.37111
1.76	1.01487	0.57935	-0.43552
1.77	1.26205	0.77105	-0.49099
1.78	1.52627	0.99093	-0.53534
1.79	1.80514	1.23836	-0.56678
1.8	2.09566	1.51169	-0.58397
1.81	2.3943	1.80821	-0.58609
1.82	2.69709	2.12419	-0.5729
1.83	2.99963	2.455	-0.54463
1.84	3.29725	2.79512	-0.50213
1.85	3.58507	3.13837	-0.4467
1.86	3.85812	3.47802	-0.3801
1.87	4.11147	3.80702	-0.30445
1.88	4.34031	4.11814	-0.22217
1.89	4.54011	4.40426	-0.13585
1.9	4.70673	4.65854	-0.04819
1.91	4.83648	4.87463	0.03815
1.92	4.92627	5.04687	0.12061
1.93	4.97364	5.17051	0.19687
1.94	4.97688	5.24178	0.2649
